Date,Time (mins)
11/12/2022,77
11/11/2022,70.6
11/10/2022,58.43
11/09/2022,66
11/08/2022,72
11/07/2022,67.37
11/06/2022,65.45
11/05/2022,66.62
11/04/2022,60.27
11/03/2022,52.97
11/02/2022,51
11/01/2022,73.72
10/31/2022,76.28
10/30/2022,64.95
10/29/2022,66.87
10/28/2022,52.17
10/27/2022,53.95
10/26/2022,52.78
10/25/2022,57.32
10/24/2022,45.43
10/23/2022,60.8
10/22/2022,51.37
10/21/2022,49.1
10/20/2022,67.98
10/19/2022,62.42
10/18/2022,51.62
10/17/2022,57.22
10/16/2022,65.07
10/15/2022,60.83
10/14/2022,62.22
10/13/2022,51.17
10/12/2022,51.8
10/11/2022,53.2
10/10/2022,48.12
10/09/2022,33.15
10/08/2022,53.73
10/07/2022,55.9
10/06/2022,48.03
10/05/2022,56.88
10/04/2022,66.07
10/03/2022,53.1
10/02/2022,64.18
10/01/2022,49.25
09/30/2022,62.9
09/29/2022,53.28
09/28/2022,56.17
09/27/2022,55.58
09/26/2022,58.45
09/25/2022,62.52
09/24/2022,42.82
09/23/2022,51.15
09/22/2022,62.63
09/21/2022,58.08
09/20/2022,64.63
09/19/2022,63.9
09/18/2022,62.12
09/17/2022,65.52
09/16/2022,62.87
09/15/2022,58.78
09/14/2022,65.33
09/13/2022,61.4
09/12/2022,52.88
09/11/2022,47.1
09/10/2022,56.07
09/09/2022,55.83
09/08/2022,52.53
09/07/2022,58.77
09/06/2022,52.8
09/05/2022,55.07
09/04/2022,40.83
09/03/2022,55.07
09/02/2022,52.83
09/01/2022,66.13
08/31/2022,60.62
08/30/2022,56.73
08/29/2022,45.02
08/28/2022,43.98
08/27/2022,67.13
08/26/2022,65.27
08/25/2022,60.92
08/24/2022,53.77
08/23/2022,49.43
08/22/2022,50.05
08/21/2022,37.88
08/20/2022,43.83
08/19/2022,59.07
08/18/2022,63.85
08/17/2022,55.37
08/16/2022,66.68
08/15/2022,63.15
08/14/2022,54.18
08/13/2022,46.9
08/12/2022,64.88
08/11/2022,63.38
08/10/2022,46.97
08/09/2022,53.83
08/08/2022,40.33
08/07/2022,64.25
08/06/2022,63.57
08/05/2022,53.23
08/04/2022,59.13
08/03/2022,61.9
08/02/2022,51.52
08/01/2022,46.6
07/31/2022,59.7
07/30/2022,50.08
07/29/2022,89.12
07/28/2022,7.35
07/27/2022,65.12
07/26/2022,58.92
07/25/2022,52.4
07/24/2022,47.8
07/23/2022,52.78
07/22/2022,59.35
07/21/2022,58.5
07/20/2022,57.85
07/19/2022,50.67
07/18/2022,58.27
07/17/2022,50.68
07/16/2022,51.58
07/15/2022,52.7
07/14/2022,58.32
07/13/2022,59.07
07/12/2022,61.43
07/11/2022,46.18
07/10/2022,45.07
07/09/2022,24.5
07/08/2022,40.27
07/07/2022,36.92
07/06/2022,39
07/05/2022,41.02
07/04/2022,49.98
07/03/2022,43.58
07/02/2022,45.2
07/01/2022,45.4
06/30/2022,48.3
06/29/2022,51.7
06/28/2022,50.1
06/27/2022,39.83
06/26/2022,23.98
06/25/2022,21.82
06/24/2022,27.27
06/23/2022,34.43
06/22/2022,24.82
06/21/2022,21.27
06/20/2022,42.52
06/19/2022,51.65
06/18/2022,30
06/17/2022,50.6
06/16/2022,39.33
06/15/2022,33.92
06/14/2022,43.53
06/13/2022,60.47
06/12/2022,48.45
06/11/2022,55.12
06/10/2022,53.55
06/09/2022,41.97
06/08/2022,62.52
06/07/2022,45.58
06/06/2022,47.03
06/05/2022,56.75
06/04/2022,47.48
06/03/2022,60.2
06/02/2022,50.65
06/01/2022,51.68
05/31/2022,55.28
05/30/2022,45.25
05/29/2022,56.1
05/28/2022,53.7
05/27/2022,63.92
05/26/2022,58.27
05/25/2022,43.27
05/23/2022,69.4
05/22/2022,65.12
05/21/2022,76.17
05/20/2022,70.18
05/19/2022,65.42
05/18/2022,83.42
05/17/2022,62.62
05/16/2022,71.57
05/15/2022,61.15
05/14/2022,85.92
05/13/2022,64.05
05/12/2022,72.27
05/11/2022,67.15
05/10/2022,66.75
05/09/2022,71.35
05/08/2022,97.63
05/07/2022,83.28
05/06/2022,67.18
05/05/2022,82
05/04/2022,62.17
05/03/2022,45.63
05/02/2022,66.35
05/01/2022,72.1
04/30/2022,53.93
04/29/2022,55.4
04/28/2022,66.18
04/27/2022,67.07
04/26/2022,77.53
04/25/2022,70.97
04/24/2022,59.67
04/23/2022,58.52
04/21/2022,60.43
04/20/2022,73.43
04/19/2022,76.3
04/18/2022,58.62
04/17/2022,51.87
04/16/2022,62.2
04/15/2022,69.1
04/14/2022,55.33
04/13/2022,88.8
04/12/2022,68.97
04/11/2022,56
04/10/2022,51.87
04/09/2022,57.18
04/08/2022,58.33
04/07/2022,57.42
04/06/2022,50.75
04/05/2022,57.45
04/04/2022,60.05
04/03/2022,51.77
04/01/2022,60.73
03/31/2022,80.7
03/30/2022,70.88
03/29/2022,53.55
03/28/2022,59.28
03/27/2022,65.62
03/26/2022,63.58
03/25/2022,68.6
03/24/2022,62.95
03/23/2022,58.4
03/22/2022,49.73
03/21/2022,58.8
03/20/2022,54.08
03/19/2022,71.05
03/18/2022,64.28
03/17/2022,72.87
03/16/2022,67.52
03/15/2022,59.5
03/14/2022,38.93
03/13/2022,102.27
03/12/2022,10.87
03/11/2022,56.87
03/10/2022,56.17
03/09/2022,49.27
03/08/2022,56.23
03/07/2022,55
03/06/2022,51.12
03/05/2022,58.35
03/04/2022,69.03
03/03/2022,58.52
03/02/2022,61.1
03/01/2022,57.95
02/28/2022,47.6
02/27/2022,71.63
02/26/2022,53.12
02/25/2022,44.83
02/24/2022,54.57
02/23/2022,52.2
02/22/2022,51.2
02/21/2022,54.03
02/20/2022,49.58
02/18/2022,50.02
02/17/2022,50.28
02/16/2022,52.42
02/15/2022,52.63
02/14/2022,49.8
02/13/2022,62.12
02/11/2022,44.32
02/10/2022,55.6
02/09/2022,61.43
02/08/2022,54.12
02/07/2022,41.62
02/06/2022,43.17
02/05/2022,49.53
02/04/2022,50.3
02/03/2022,49.63
02/02/2022,45.15
02/01/2022,49.08
01/31/2022,8.17
01/30/2022,36.67
01/29/2022,42.17
01/28/2022,43.07
01/27/2022,36.78
01/26/2022,43.3
01/25/2022,48.33
01/24/2022,50.7
01/23/2022,51.35
01/22/2022,30.02
01/21/2022,37.87
01/20/2022,55.08
01/19/2022,45.45
01/18/2022,30.82
01/17/2022,35.8
01/16/2022,40.02
01/15/2022,42.57
01/14/2022,41.85
01/13/2022,94.52
01/12/2022,49.12
01/11/2022,54.75
01/10/2022,58.97
01/09/2022,48.97
01/08/2022,47.18
01/07/2022,45.98
01/06/2022,43.13
01/05/2022,47.05
01/04/2022,56.92
01/03/2022,29.47
01/02/2022,58.5
01/01/2022,42.65
12/31/2021,1.67
12/30/2021,31.82
12/29/2021,35.18
12/28/2021,34.07
12/27/2021,40.98
12/26/2021,45.52
12/25/2021,40.78
12/24/2021,28.85
12/23/2021,35.72
12/22/2021,44.97
12/21/2021,28.35
12/20/2021,25.05
12/19/2021,45.5
12/18/2021,84.68
12/17/2021,0
12/16/2021,48.83
12/15/2021,35.37
12/14/2021,46.18
12/13/2021,42.42
12/12/2021,42.57
12/11/2021,36.28
12/10/2021,35.33
12/09/2021,14.78
12/08/2021,35.7
12/06/2021,36.47
12/05/2021,42.47
12/04/2021,23.82
12/03/2021,37.97
12/02/2021,42.35
12/01/2021,50.37
11/30/2021,22.3
11/29/2021,45.45
11/28/2021,13.27
11/27/2021,19.32
11/26/2021,30.53
11/25/2021,32.45
11/24/2021,32.25
11/23/2021,15.85
11/22/2021,32
11/21/2021,31.68
11/19/2021,33.88
11/18/2021,40.43
11/17/2021,36.32
11/16/2021,26.12
11/15/2021,4.82
11/14/2021,71.8
11/13/2021,76.78
11/11/2021,7.42
11/10/2021,21.9
11/09/2021,56.93
11/08/2021,49.08
11/07/2021,34.17
11/06/2021,51.4
11/05/2021,51.4
11/04/2021,21.13
11/03/2021,44.03
11/02/2021,50.48
11/01/2021,41.12
10/30/2021,36.33
10/29/2021,53.27
10/28/2021,60
10/26/2021,44.22
10/25/2021,51.83
10/24/2021,92.2
10/23/2021,16.8
10/21/2021,31.55
10/20/2021,73.38
10/19/2021,8.7
10/18/2021,48.1
10/17/2021,66.38
10/16/2021,87.32
10/15/2021,0.32
10/14/2021,16
10/13/2021,54.57
10/12/2021,55.05
10/11/2021,47.33
10/10/2021,30.2
10/09/2021,47.3
10/08/2021,45.23
10/07/2021,29.32
10/06/2021,41.92
10/05/2021,18.08
10/04/2021,14.67
10/03/2021,51.18
10/01/2021,54.95
09/30/2021,6
09/29/2021,35.9
09/28/2021,17.62
09/27/2021,12.8
09/26/2021,34.98
09/25/2021,59.27
09/24/2021,12.37
09/23/2021,34.95
09/22/2021,34.37
09/21/2021,35.33
09/18/2021,40.67
09/17/2021,56.37
09/16/2021,45.57
09/15/2021,44.35
09/12/2021,51.85
09/11/2021,57.23
09/10/2021,44.48
09/09/2021,47.05
09/08/2021,45.75
09/07/2021,29.37
09/06/2021,58.67
09/05/2021,55.98
09/04/2021,43.52
09/03/2021,35.42
09/02/2021,14.6
09/01/2021,39.5
08/31/2021,34.8
08/30/2021,48.57
08/29/2021,36.38
08/28/2021,30.58
08/27/2021,59.6
08/25/2021,20.43
08/24/2021,6.62
08/22/2021,49.27
08/21/2021,57.6
08/20/2021,2.65
08/19/2021,12.82
08/18/2021,68.8
08/17/2021,15.45
08/16/2021,1.9
08/15/2021,33.38
08/14/2021,34.3
08/11/2021,39.68
08/10/2021,42.62
08/09/2021,36.03
08/06/2021,61.6
08/05/2021,9.83
08/03/2021,14
08/02/2021,28.7
07/31/2021,32.15
07/29/2021,23.55
07/28/2021,30.45
07/27/2021,17.87
07/26/2021,69.18
07/25/2021,22.32
07/24/2021,27.52
07/23/2021,29
07/22/2021,40.03
07/21/2021,48.6
07/20/2021,19.93
07/19/2021,39.82
07/18/2021,46.37
07/17/2021,56.1
07/16/2021,50.78
07/15/2021,31.97
07/14/2021,40.08
07/13/2021,43.55
07/12/2021,57.79
07/11/2021,22.2
07/10/2021,0.47
07/09/2021,34.67
07/08/2021,28.78
07/07/2021,51.93
07/06/2021,49.83
07/05/2021,43.1
07/04/2021,50.48
07/02/2021,42.27
06/30/2021,44.83
06/29/2021,48.68
06/28/2021,40.82
06/27/2021,43.92
06/26/2021,54.67
06/25/2021,60.73
06/24/2021,42.6
06/23/2021,46.75
06/22/2021,93.05
06/21/2021,28.63
06/19/2021,28.73
06/18/2021,28.87
06/17/2021,12.37
06/16/2021,34.43
06/14/2021,41.45
06/13/2021,12.07
06/11/2021,43.13
06/10/2021,85.9
06/09/2021,51.1
06/08/2021,71.58
06/07/2021,64.2
06/06/2021,69.62
06/05/2021,57.37
06/04/2021,57.7
06/03/2021,49.75
06/02/2021,48.17
06/01/2021,62.35
05/31/2021,70.83
05/30/2021,61.12
05/29/2021,56.47
05/28/2021,58.08
05/27/2021,53.57
05/26/2021,56.47
05/25/2021,56.02
05/24/2021,52.38
05/23/2021,59.02
05/22/2021,61.95
05/21/2021,50.3
05/20/2021,58.28
05/19/2021,47.48
05/18/2021,42.85
05/17/2021,64.53
05/15/2021,17.22
05/13/2021,54.28
05/12/2021,59.38
05/11/2021,48.48
05/10/2021,51.63
05/09/2021,94.12
05/08/2021,5.7
05/06/2021,55.82
05/05/2021,62.2
05/04/2021,54.8
05/03/2021,51.28
05/02/2021,31.35
05/01/2021,86.65
04/30/2021,20.63
04/29/2021,80.73
04/28/2021,33.42
04/27/2021,46.78
04/26/2021,64.63
04/25/2021,106.63
04/24/2021,14.47
04/22/2021,49.83
04/21/2021,49.07
04/20/2021,55.27
04/19/2021,51.77
04/18/2021,48.28
04/17/2021,38.55
04/16/2021,17.37
04/15/2021,28.83
04/14/2021,67.28
04/13/2021,41.8
04/12/2021,37.97
04/11/2021,43.62
04/10/2021,72.35
04/08/2021,39.3
04/07/2021,25.18
04/06/2021,38.47
04/05/2021,41.83
04/04/2021,34.25
04/03/2021,64.93
04/01/2021,56.85
03/29/2021,34.85
03/28/2021,3.65
03/25/2021,50.13
03/23/2021,63.75
03/22/2021,45.18
03/21/2021,26.38
03/20/2021,42.5
03/18/2021,70.32
03/17/2021,13.95
03/15/2021,46.57
03/14/2021,35.92
03/13/2021,27.17
03/11/2021,17.47
03/10/2021,46.02
03/09/2021,6.08
03/08/2021,42.88
03/07/2021,65.93
03/05/2021,32.43
03/03/2021,24.38
03/02/2021,29.02
03/01/2021,81.9
02/28/2021,56.93
02/25/2021,32.17
02/24/2021,0.5
02/21/2021,28.62
02/20/2021,30.93
02/19/2021,67.18
02/16/2021,23.38
02/15/2021,25.1
02/14/2021,52.75
02/13/2021,96.82
02/09/2021,30
02/08/2021,20.4
02/07/2021,2.45
02/06/2021,61.97
02/04/2021,33
02/03/2021,62.02
02/02/2021,3.52
02/01/2021,22.5
01/31/2021,14.35
01/30/2021,46.27
01/29/2021,69.03
01/28/2021,65.37
01/27/2021,60.1
01/26/2021,14.57
01/25/2021,55.7
01/24/2021,63.35
01/23/2021,62.65
01/22/2021,72.37
01/21/2021,59.12
01/20/2021,62.82
01/19/2021,64.42
01/18/2021,64.65
01/17/2021,64.87
01/16/2021,59.43
01/15/2021,64.45
01/14/2021,53.52
01/13/2021,63.35
01/12/2021,60.03
01/11/2021,54.75
01/10/2021,60.12
01/09/2021,56.72
01/08/2021,46.02
01/07/2021,31.88
01/06/2021,42.3
01/05/2021,59
01/04/2021,54.98
01/03/2021,57.12
01/02/2021,55.22
01/01/2021,59.5
12/31/2020,62.5
12/30/2020,51.27
12/29/2020,58.43
12/28/2020,58.58
12/27/2020,52.3
12/26/2020,46.22
12/25/2020,60
12/24/2020,54
12/23/2020,61
12/22/2020,65
12/21/2020,85
12/20/2020,65
12/19/2020,47
12/18/2020,60
12/17/2020,66
12/16/2020,76
12/15/2020,83
12/14/2020,88
12/13/2020,73
12/12/2020,69
12/11/2020,89
12/10/2020,84
12/09/2020,89
12/08/2020,90
12/07/2020,83
12/06/2020,91.3
12/05/2020,59.2
12/04/2020,79.63
12/03/2020,63.83
12/02/2020,93.97
12/01/2020,76.92
11/30/2020,84.35
11/29/2020,83.1
11/28/2020,79.47
11/27/2020,72
11/26/2020,82.75
11/25/2020,75.82
11/24/2020,82.47
11/23/2020,92.5
11/22/2020,80
11/21/2020,59.98
11/20/2020,91.13
11/19/2020,80.82
11/18/2020,69.3
11/17/2020,81.52
11/16/2020,84.25
11/15/2020,65.33
11/14/2020,76.27
11/13/2020,77.32
11/12/2020,72.53
11/11/2020,83.92
11/10/2020,90.25
11/09/2020,81.5
11/08/2020,71.75
11/07/2020,74.57
11/06/2020,65.92
11/05/2020,72.4
11/04/2020,70.58
11/03/2020,68.62
11/02/2020,70.92
11/01/2020,86.1
10/31/2020,80.23
10/30/2020,70.22
10/29/2020,68.95
10/28/2020,69.45
10/27/2020,67.23
10/26/2020,72.78
10/25/2020,62.95
10/24/2020,56.65
10/23/2020,64.68
10/22/2020,109.12
10/21/2020,79.45
10/20/2020,80.6
10/19/2020,84.57
10/18/2020,97.03
10/17/2020,68.27
10/16/2020,73.98
10/15/2020,95.93
10/14/2020,77.58
10/13/2020,75.65
10/12/2020,60
10/11/2020,85.93
10/10/2020,62.03
10/09/2020,48.85
10/08/2020,60.18
10/07/2020,43.12
10/06/2020,42.13
10/05/2020,30.07
10/04/2020,30.18
10/03/2020,27
10/02/2020,30
10/01/2020,25
09/30/2020,15
09/29/2020,15
09/28/2020,30
09/26/2020,15
09/25/2020,7.37
09/24/2020,15
09/23/2020,15
09/22/2020,15
09/21/2020,0
09/20/2020,46.25
09/19/2020,45
09/18/2020,45
09/17/2020,45
09/16/2020,15
09/15/2020,45
09/14/2020,45
09/13/2020,45
09/12/2020,45
09/11/2020,45
09/10/2020,45
09/09/2020,35
09/08/2020,21.42
09/07/2020,35
09/06/2020,35
